first_day_of_month,month_of_year,month_name,year_key,customer_country,taxonomy_business_category_group,registering_customers_count,deregistering_customers_count,previous_active_customer_count,active_customers_count,churn_rate
2019-01-01,1,January,2019,United Kingdom,Hair Loss Group,34,0,,34,0.0
2019-02-01,2,February,2019,United Kingdom,Hair Loss Group,47,13,34,81,0.16049382716049382
2019-03-01,3,March,2019,United Kingdom,Hair Loss Group,89,20,68,157,0.12738853503184713
2019-04-01,4,April,2019,United Kingdom,Hair Loss Group,69,32,137,206,0.1553398058252427
2019-05-01,5,May,2019,United Kingdom,Hair Loss Group,41,24,174,215,0.11162790697674418
2019-06-01,6,June,2019,United Kingdom,Hair Loss Group,103,22,191,294,0.07482993197278912
2019-07-01,7,July,2019,United Kingdom,Hair Loss Group,68,29,272,340,0.08529411764705883
2019-08-01,8,August,2019,United Kingdom,Hair Loss Group,63,26,311,374,0.06951871657754011
2019-09-01,9,September,2019,United Kingdom,Hair Loss Group,124,32,348,472,0.06779661016949153
2019-10-01,10,October,2019,United Kingdom,Hair Loss Group,277,50,440,717,0.0697350069735007
2019-11-01,11,November,2019,United Kingdom,Hair Loss Group,200,52,667,867,0.05997693194925029
2019-12-01,12,December,2019,United Kingdom,Hair Loss Group,108,68,815,923,0.07367280606717226
2020-01-01,1,January,2020,United Kingdom,Hair Loss Group,113,103,855,968,0.10640495867768596
2020-02-01,2,February,2020,United Kingdom,Hair Loss Group,249,71,865,1114,0.06373429084380611
2020-03-01,3,March,2020,United Kingdom,Hair Loss Group,357,95,1043,1400,0.06785714285714285
2020-04-01,4,April,2020,United Kingdom,Hair Loss Group,639,132,1305,1944,0.06790123456790123
2020-05-01,5,May,2020,United Kingdom,Hair Loss Group,551,175,1812,2363,0.07405840033855268
2020-06-01,6,June,2020,United Kingdom,Hair Loss Group,490,197,2188,2678,0.07356235997012696
2020-07-01,7,July,2020,United Kingdom,Hair Loss Group,437,171,2481,2918,0.05860178204249486
2020-08-01,8,August,2020,United Kingdom,Hair Loss Group,461,185,2747,3208,0.05766832917705736
2020-09-01,9,September,2020,United Kingdom,Hair Loss Group,479,221,3023,3502,0.06310679611650485
2020-10-01,10,October,2020,United Kingdom,Hair Loss Group,549,217,3281,3830,0.056657963446475196
